"2024-05-26",14:10,21.11 ,21.00 ,21.20 ,21.11 ,20.97 ,21.24 ,21.20 ,21.08 ,21.33 ,21.17 ,21.05 ,21.31 ,20.39 ,20.12 ,20.58 ,21.10 ,64.17 ,244.42 ,50.80 ,391.89 ,425.43 ,160.08 ,237.52 ,0.17 ,400.42 ,0.00 ,6582.90 ,0.00 ,-999.00 ,-999.00 ,101.33 ,0.20 ,0.20 ,2.67 ,3.94 ,142 ,1.70 ,2.70 ,145 ,0.36 ,17.51 ,17.47 ,17.55 ,16.03 ,16.03 ,16.04 ,15.64 ,15.63 ,15.66 ,-999.00 ,-999.00 ,-999.00 ,11.82 ,10.81 ,22.70 ,22.67 ,22.75 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.40 ,15.35 ,15.45 ,15.68 ,3.58 ,16.00 ,33.66 ,0.69 ,0.70 ,0.72 ,0.73 ,0.72 ,0.72 ,0.72 ,0.75 ,0.57 ,,100.00 ,0.00 ,0.00 ,0.00 ,112.80 ,110.10 ,110.10 
"2024-05-26",14:20,21.01 ,20.74 ,21.25 ,21.03 ,20.69 ,21.28 ,21.01 ,20.78 ,21.28 ,20.98 ,20.75 ,21.25 ,19.75 ,19.09 ,20.44 ,20.94 ,64.62 ,73.25 ,11.12 ,394.99 ,416.56 ,40.57 ,67.20 ,0.00 ,400.06 ,0.00 ,5985.30 ,0.00 ,-999.00 ,-999.00 ,101.31 ,0.20 ,0.20 ,2.51 ,3.84 ,142 ,1.60 ,3.14 ,144 ,0.36 ,17.59 ,17.54 ,17.63 ,16.05 ,16.01 ,16.08 ,15.64 ,15.60 ,15.66 ,-999.00 ,-999.00 ,-999.00 ,11.84 ,10.82 ,22.46 ,22.17 ,22.71 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.40 ,15.34 ,15.46 ,16.06 ,3.73 ,16.37 ,30.80 ,0.69 ,0.71 ,0.72 ,0.73 ,0.72 ,0.72 ,0.72 ,0.75 ,0.57 ,,100.00 ,0.00 ,0.00 ,0.00 ,112.80 ,110.10 ,110.10 
"2024-05-26",14:30,20.30 ,19.79 ,20.67 ,20.31 ,19.73 ,20.70 ,20.38 ,19.71 ,20.72 ,20.35 ,19.69 ,20.70 ,18.55 ,18.06 ,19.03 ,20.31 ,68.32 ,19.33 ,0.00 ,400.30 ,410.82 ,11.53 ,17.12 ,0.00 ,402.00 ,0.00 ,5468.70 ,0.00 ,-999.00 ,-999.00 ,101.33 ,0.20 ,0.20 ,2.58 ,5.96 ,194 ,1.90 ,5.12 ,204 ,0.36 ,17.65 ,17.60 ,17.68 ,16.08 ,16.07 ,16.10 ,15.66 ,15.64 ,15.68 ,-999.00 ,-999.00 ,-999.00 ,11.84 ,10.83 ,21.84 ,21.58 ,22.11 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.40 ,15.34 ,15.46 ,16.38 ,3.88 ,16.69 ,25.81 ,0.69 ,0.71 ,0.72 ,0.73 ,0.72 ,0.72 ,0.72 ,0.75 ,0.57 ,,100.00 ,0.00 ,0.00 ,0.00 ,112.80 ,110.10 ,110.10 
"2024-05-26",14:40,17.66 ,15.69 ,19.43 ,17.65 ,15.82 ,19.34 ,17.64 ,15.75 ,19.24 ,17.63 ,15.73 ,19.24 ,16.24 ,14.78 ,17.77 ,17.60 ,71.03 ,83.12 ,14.96 ,386.16 ,398.33 ,56.94 ,75.98 ,26.03 ,382.56 ,0.50 ,7254.80 ,0.26 ,-999.00 ,-999.00 ,101.37 ,0.20 ,0.20 ,7.64 ,12.78 ,245 ,5.72 ,10.62 ,247 ,0.36 ,17.69 ,17.66 ,17.72 ,16.08 ,16.06 ,16.11 ,15.64 ,15.63 ,15.67 ,-999.00 ,-999.00 ,-999.00 ,11.85 ,10.84 ,21.05 ,20.56 ,21.50 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.39 ,15.37 ,15.43 ,16.61 ,4.03 ,16.94 ,18.31 ,0.69 ,0.71 ,0.72 ,0.73 ,0.72 ,0.72 ,0.72 ,0.75 ,0.57 ,,100.00 ,0.33 ,0.26 ,0.03 ,112.80 ,110.50 ,110.10 
"2024-05-26",14:50,17.78 ,15.80 ,19.09 ,17.78 ,15.85 ,18.94 ,17.98 ,15.82 ,19.72 ,17.98 ,15.82 ,19.69 ,18.40 ,15.13 ,20.91 ,17.86 ,70.26 ,801.73 ,186.43 ,372.88 ,427.24 ,560.94 ,303.45 ,605.93 ,368.01 ,8.83 ,7481.20 ,0.13 ,-999.00 ,-999.00 ,101.31 ,0.20 ,0.20 ,3.08 ,8.42 ,224 ,2.45 ,6.29 ,215 ,0.36 ,17.75 ,17.72 ,17.79 ,16.11 ,16.09 ,16.12 ,15.64 ,15.61 ,15.65 ,-999.00 ,-999.00 ,-999.00 ,11.84 ,10.82 ,21.18 ,20.46 ,22.25 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.41 ,15.36 ,15.45 ,16.77 ,4.18 ,17.12 ,9.18 ,0.69 ,0.71 ,0.72 ,0.73 ,0.72 ,0.72 ,0.72 ,0.75 ,0.57 ,,100.00 ,0.00 ,0.13 ,0.36 ,113.20 ,110.50 ,110.50 
"2024-05-26",15:00,19.24 ,18.84 ,19.85 ,19.32 ,18.92 ,19.91 ,19.63 ,19.12 ,20.29 ,19.62 ,19.10 ,20.29 ,21.75 ,20.68 ,23.19 ,19.63 ,63.64 ,748.86 ,174.90 ,362.96 ,441.43 ,495.49 ,251.24 ,641.77 ,361.00 ,9.50 ,7146.30 ,0.00 ,-999.00 ,-999.00 ,101.31 ,0.20 ,0.20 ,1.31 ,3.07 ,92 ,1.23 ,2.96 ,72 ,0.36 ,17.81 ,17.80 ,17.83 ,16.11 ,16.09 ,16.12 ,15.63 ,15.61 ,15.64 ,-999.00 ,-999.00 ,-999.00 ,11.85 ,10.84 ,22.99 ,22.41 ,23.65 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.40 ,15.36 ,15.43 ,16.84 ,4.34 ,17.21 ,17.60 ,0.69 ,0.71 ,0.72 ,0.73 ,0.72 ,0.72 ,0.72 ,0.75 ,0.57 ,,100.00 ,0.00 ,0.00 ,0.00 ,113.20 ,110.50 ,110.50 
"2024-05-26",15:10,20.37 ,19.92 ,20.55 ,20.31 ,20.01 ,20.49 ,20.51 ,20.37 ,20.77 ,20.50 ,20.32 ,20.80 ,23.82 ,23.00 ,24.32 ,20.49 ,65.61 ,617.74 ,142.20 ,374.83 ,440.74 ,409.63 ,291.57 ,409.25 ,376.91 ,6.17 ,6551.90 ,0.00 ,-999.00 ,-999.00 ,101.30 ,0.20 ,0.20 ,1.42 ,2.50 ,307 ,1.19 ,2.39 ,293 ,0.36 ,17.85 ,17.81 ,17.87 ,16.14 ,16.10 ,16.16 ,15.63 ,15.61 ,15.66 ,-999.00 ,-999.00 ,-999.00 ,11.84 ,10.83 ,24.37 ,23.81 ,24.73 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.40 ,15.35 ,15.43 ,16.80 ,4.48 ,17.22 ,36.16 ,0.69 ,0.71 ,0.72 ,0.73 ,0.72 ,0.72 ,0.72 ,0.75 ,0.57 ,,100.00 ,0.00 ,0.00 ,0.00 ,113.20 ,110.50 ,110.50 
"2024-05-26",15:20,20.19 ,20.08 ,20.30 ,20.16 ,20.03 ,20.26 ,20.33 ,20.20 ,20.44 ,20.30 ,20.17 ,20.45 ,21.32 ,20.45 ,22.54 ,20.27 ,67.30 ,264.64 ,54.42 ,368.03 ,423.83 ,154.42 ,247.12 ,13.45 ,381.96 ,0.17 ,5258.12 ,0.00 ,-999.00 ,-999.00 ,101.29 ,0.20 ,0.20 ,1.29 ,1.88 ,321 ,1.01 ,1.68 ,329 ,0.36 ,17.88 ,17.86 ,17.89 ,16.15 ,16.13 ,16.17 ,15.63 ,15.61 ,15.65 ,-999.00 ,-999.00 ,-999.00 ,11.86 ,10.84 ,24.34 ,24.06 ,24.65 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.41 ,15.35 ,15.45 ,16.67 ,4.62 ,17.14 ,50.13 ,0.69 ,0.71 ,0.72 ,0.73 ,0.72 ,0.72 ,0.72 ,0.75 ,0.57 ,,100.00 ,0.00 ,0.00 ,0.00 ,113.20 ,110.40 ,110.40 
"2024-05-26",15:30,19.99 ,19.93 ,20.08 ,19.96 ,19.87 ,20.04 ,20.07 ,19.98 ,20.24 ,20.06 ,19.95 ,20.21 ,20.67 ,20.22 ,20.92 ,19.97 ,68.33 ,314.64 ,66.19 ,359.76 ,423.88 ,184.33 ,240.45 ,89.14 ,368.84 ,1.00 ,6817.30 ,0.00 ,-999.00 ,-999.00 ,101.28 ,0.20 ,0.20 ,1.54 ,2.15 ,302 ,1.20 ,1.95 ,299 ,0.36 ,17.92 ,17.89 ,17.96 ,16.19 ,16.17 ,16.21 ,15.65 ,15.62 ,15.68 ,-999.00 ,-999.00 ,-999.00 ,11.85 ,10.83 ,24.04 ,23.95 ,24.08 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.40 ,15.35 ,15.47 ,16.52 ,4.74 ,17.03 ,49.18 ,0.69 ,0.71 ,0.72 ,0.73 ,0.72 ,0.72 ,0.72 ,0.75 ,0.57 ,,100.00 ,0.00 ,0.00 ,0.00 ,113.20 ,110.40 ,110.40 
"2024-05-26",15:40,19.91 ,19.83 ,19.99 ,19.93 ,19.88 ,19.98 ,19.98 ,19.90 ,20.05 ,19.96 ,19.88 ,20.03 ,19.65 ,19.50 ,20.04 ,19.95 ,68.37 ,191.81 ,36.31 ,358.27 ,418.43 ,95.33 ,186.72 ,0.00 ,376.39 ,0.00 ,7394.70 ,0.00 ,-999.00 ,-999.00 ,101.25 ,0.20 ,0.20 ,1.27 ,1.91 ,338 ,0.91 ,1.71 ,337 ,0.36 ,17.97 ,17.96 ,17.99 ,16.21 ,16.19 ,16.22 ,15.64 ,15.62 ,15.65 ,-999.00 ,-999.00 ,-999.00 ,11.84 ,10.81 ,23.62 ,23.42 ,23.87 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.42 ,15.38 ,15.45 ,16.45 ,4.85 ,16.96 ,44.83 ,0.69 ,0.71 ,0.72 ,0.73 ,0.72 ,0.72 ,0.72 ,0.75 ,0.57 ,,100.00 ,0.00 ,0.00 ,0.00 ,113.20 ,110.40 ,110.40 
"2024-05-26",15:50,19.85 ,19.72 ,19.99 ,19.85 ,19.69 ,20.01 ,19.88 ,19.67 ,20.09 ,19.87 ,19.65 ,20.09 ,19.39 ,19.22 ,19.52 ,19.74 ,73.76 ,201.34 ,39.30 ,362.74 ,418.64 ,106.14 ,193.40 ,0.00 ,381.79 ,0.00 ,6635.30 ,0.00 ,-999.00 ,-999.00 ,101.24 ,0.20 ,0.20 ,1.34 ,1.88 ,298 ,1.01 ,1.61 ,290 ,0.36 ,18.00 ,17.97 ,18.03 ,16.23 ,16.20 ,16.25 ,15.65 ,15.63 ,15.67 ,-999.00 ,-999.00 ,-999.00 ,11.85 ,10.82 ,23.27 ,23.17 ,23.38 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.41 ,15.37 ,15.46 ,16.50 ,4.95 ,17.00 ,38.29 ,0.69 ,0.71 ,0.72 ,0.73 ,0.72 ,0.72 ,0.72 ,0.75 ,0.57 ,,100.00 ,0.00 ,0.00 ,0.00 ,113.20 ,110.40 ,110.40 
"2024-05-26",16:00,19.42 ,19.33 ,19.65 ,19.44 ,19.34 ,19.59 ,19.46 ,19.31 ,19.64 ,19.44 ,19.32 ,19.62 ,18.92 ,18.74 ,19.12 ,19.33 ,74.23 ,171.77 ,32.71 ,364.02 ,415.78 ,87.30 ,161.63 ,0.00 ,392.23 ,0.00 ,7050.20 ,0.00 ,-999.00 ,-999.00 ,101.25 ,0.20 ,0.20 ,1.23 ,2.15 ,306 ,0.94 ,1.90 ,301 ,0.36 ,18.04 ,18.02 ,18.05 ,16.25 ,16.23 ,16.26 ,15.65 ,15.63 ,15.66 ,-999.00 ,-999.00 ,-999.00 ,11.86 ,10.83 ,23.03 ,22.89 ,23.17 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.39 ,15.33 ,15.42 ,16.66 ,5.05 ,17.14 ,33.18 ,0.69 ,0.71 ,0.72 ,0.73 ,0.72 ,0.72 ,0.72 ,0.75 ,0.57 ,,100.00 ,0.00 ,0.00 ,0.00 ,113.20 ,110.40 ,110.40 
"2024-05-26",16:10,19.25 ,19.16 ,19.35 ,19.24 ,19.14 ,19.34 ,19.30 ,19.19 ,19.37 ,19.28 ,19.18 ,19.37 ,18.68 ,18.63 ,18.72 ,19.12 ,74.48 ,147.31 ,26.79 ,364.37 ,413.60 ,71.29 ,139.66 ,0.00 ,381.60 ,0.00 ,7292.20 ,0.00 ,-999.00 ,-999.00 ,101.26 ,0.20 ,0.20 ,1.21 ,1.76 ,261 ,1.00 ,1.37 ,255 ,0.36 ,18.09 ,18.06 ,18.11 ,16.25 ,16.23 ,16.26 ,15.64 ,15.62 ,15.66 ,-999.00 ,-999.00 ,-999.00 ,11.86 ,10.84 ,22.75 ,22.65 ,22.85 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.40 ,15.36 ,15.45 ,16.86 ,5.14 ,17.32 ,28.80 ,0.69 ,0.71 ,0.72 ,0.73 ,0.72 ,0.72 ,0.72 ,0.75 ,0.57 ,,100.00 ,0.00 ,0.00 ,0.00 ,113.20 ,110.40 ,110.40 
"2024-05-26",16:20,19.12 ,18.99 ,19.23 ,19.09 ,18.99 ,19.19 ,19.17 ,19.05 ,19.33 ,19.14 ,19.01 ,19.29 ,18.46 ,18.29 ,18.61 ,19.00 ,76.35 ,118.90 ,19.59 ,367.43 ,412.05 ,54.70 ,110.67 ,0.00 ,378.93 ,0.00 ,7656.00 ,0.00 ,-999.00 ,-999.00 ,101.26 ,0.20 ,0.20 ,1.24 ,1.89 ,257 ,0.94 ,1.32 ,258 ,0.36 ,18.15 ,18.11 ,18.18 ,16.25 ,16.23 ,16.27 ,15.63 ,15.62 ,15.64 ,-999.00 ,-999.00 ,-999.00 ,11.85 ,10.84 ,22.48 ,22.33 ,22.63 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.37 ,15.30 ,15.42 ,17.07 ,5.23 ,17.52 ,24.66 ,0.69 ,0.71 ,0.72 ,0.73 ,0.72 ,0.72 ,0.72 ,0.75 ,0.57 ,,100.00 ,0.00 ,0.00 ,0.00 ,113.20 ,110.40 ,110.40 
"2024-05-26",16:30,19.08 ,19.02 ,19.14 ,19.07 ,19.00 ,19.14 ,19.07 ,19.04 ,19.14 ,19.07 ,19.03 ,19.14 ,18.25 ,18.15 ,18.29 ,18.96 ,76.27 ,78.49 ,9.10 ,377.03 ,410.67 ,35.74 ,72.79 ,0.00 ,391.45 ,0.00 ,7336.00 ,0.00 ,-999.00 ,-999.00 ,101.27 ,0.20 ,0.20 ,0.58 ,1.15 ,195 ,0.58 ,1.22 ,193 ,0.36 ,18.20 ,18.18 ,18.23 ,16.29 ,16.25 ,16.32 ,15.64 ,15.62 ,15.65 ,-999.00 ,-999.00 ,-999.00 ,11.84 ,10.84 ,22.17 ,22.03 ,22.31 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.36 ,15.32 ,15.41 ,17.23 ,5.32 ,17.69 ,20.53 ,0.69 ,0.71 ,0.72 ,0.73 ,0.72 ,0.72 ,0.72 ,0.75 ,0.57 ,,100.00 ,0.00 ,0.00 ,0.00 ,113.20 ,110.40 ,110.40 
"2024-05-26",16:40,18.80 ,17.98 ,19.09 ,18.80 ,18.00 ,19.05 ,18.89 ,17.99 ,19.14 ,18.89 ,17.98 ,19.14 ,17.81 ,17.13 ,18.10 ,18.80 ,79.69 ,28.10 ,0.37 ,386.50 ,408.04 ,10.04 ,23.63 ,0.00 ,400.49 ,0.00 ,6713.20 ,0.00 ,-999.00 ,-999.00 ,101.31 ,0.20 ,0.20 ,3.24 ,10.32 ,225 ,2.42 ,8.68 ,228 ,0.36 ,18.23 ,18.22 ,18.24 ,16.33 ,16.31 ,16.35 ,15.66 ,15.64 ,15.67 ,-999.00 ,-999.00 ,-999.00 ,11.83 ,10.82 ,21.82 ,21.61 ,22.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.40 ,15.36 ,15.45 ,17.33 ,5.42 ,17.82 ,16.74 ,0.69 ,0.71 ,0.72 ,0.73 ,0.72 ,0.72 ,0.72 ,0.75 ,0.57 ,,100.00 ,0.00 ,0.00 ,0.00 ,113.20 ,110.40 ,110.40 
"2024-05-26",16:50,15.97 ,14.93 ,17.66 ,15.97 ,14.86 ,17.67 ,16.07 ,15.01 ,17.71 ,16.06 ,14.99 ,17.72 ,14.90 ,13.98 ,16.71 ,16.01 ,81.11 ,4.07 ,0.00 ,382.42 ,392.00 ,3.04 ,7.68 ,0.22 ,383.16 ,0.00 ,7246.80 ,0.55 ,-999.00 ,-999.00 ,101.39 ,0.20 ,0.20 ,8.89 ,13.25 ,233 ,6.70 ,11.61 ,233 ,0.36 ,18.27 ,18.25 ,18.31 ,16.33 ,16.30 ,16.36 ,15.65 ,15.63 ,15.69 ,-999.00 ,-999.00 ,-999.00 ,11.85 ,10.83 ,20.88 ,20.26 ,21.52 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.39 ,15.34 ,15.47 ,17.37 ,5.51 ,17.89 ,11.33 ,0.70 ,0.71 ,0.72 ,0.73 ,0.72 ,0.72 ,0.72 ,0.75 ,0.57 ,,100.00 ,0.48 ,0.55 ,0.42 ,113.60 ,111.30 ,110.80 
"2024-05-26",17:00,14.67 ,14.61 ,14.82 ,14.66 ,14.60 ,14.80 ,14.72 ,14.64 ,14.91 ,14.73 ,14.61 ,14.90 ,13.84 ,13.77 ,13.93 ,14.62 ,89.85 ,24.19 ,1.05 ,376.85 ,388.28 ,13.09 ,26.29 ,0.00 ,383.38 ,0.00 ,7375.20 ,0.61 ,-999.00 ,-999.00 ,101.37 ,0.20 ,0.20 ,4.83 ,7.75 ,252 ,3.54 ,6.66 ,253 ,0.36 ,18.30 ,18.27 ,18.35 ,16.35 ,16.31 ,16.37 ,15.65 ,15.62 ,15.68 ,-999.00 ,-999.00 ,-999.00 ,11.84 ,10.83 ,19.89 ,19.68 ,20.18 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.39 ,15.30 ,15.46 ,17.35 ,5.59 ,17.91 ,-0.95 ,0.70 ,0.71 ,0.72 ,0.73 ,0.72 ,0.72 ,0.72 ,0.75 ,0.57 ,,100.00 ,0.00 ,0.61 ,0.73 ,114.30 ,111.60 ,111.50 
"2024-05-26",17:10,14.61 ,14.56 ,14.66 ,14.61 ,14.58 ,14.63 ,14.66 ,14.61 ,14.70 ,14.65 ,14.60 ,14.67 ,13.93 ,13.84 ,14.01 ,14.51 ,91.03 ,42.46 ,5.90 ,374.64 ,388.93 ,22.27 ,43.56 ,0.00 ,385.29 ,0.00 ,7687.60 ,0.17 ,-999.00 ,-999.00 ,101.36 ,0.20 ,0.20 ,2.87 ,5.05 ,259 ,2.21 ,3.98 ,259 ,0.36 ,18.35 ,18.32 ,18.36 ,16.38 ,16.34 ,16.40 ,15.67 ,15.63 ,15.68 ,-999.00 ,-999.00 ,-999.00 ,11.85 ,10.83 ,19.52 ,19.38 ,19.66 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.38 ,15.31 ,15.43 ,17.25 ,5.68 ,17.86 ,-10.52 ,0.70 ,0.71 ,0.72 ,0.73 ,0.72 ,0.72 ,0.72 ,0.75 ,0.57 ,,100.00 ,0.00 ,0.17 ,0.17 ,114.50 ,111.70 ,111.70 
"2024-05-26",17:20,14.61 ,14.54 ,14.71 ,14.63 ,14.56 ,14.70 ,14.68 ,14.62 ,14.75 ,14.67 ,14.62 ,14.74 ,14.03 ,13.97 ,14.19 ,14.56 ,91.62 ,41.48 ,6.38 ,372.34 ,390.26 ,17.18 ,42.15 ,0.00 ,387.44 ,0.00 ,7547.60 ,0.00 ,-999.00 ,-999.00 ,101.36 ,0.20 ,0.20 ,0.99 ,2.07 ,236 ,0.87 ,1.67 ,249 ,0.36 ,18.37 ,18.34 ,18.40 ,16.38 ,16.35 ,16.43 ,15.65 ,15.62 ,15.68 ,-999.00 ,-999.00 ,-999.00 ,11.86 ,10.85 ,19.33 ,19.29 ,19.36 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.38 ,15.35 ,15.44 ,17.08 ,5.76 ,17.74 ,-14.07 ,0.70 ,0.71 ,0.72 ,0.73 ,0.72 ,0.72 ,0.72 ,0.75 ,0.57 ,,100.00 ,0.00 ,0.00 ,0.00 ,114.50 ,111.70 ,111.70 
"2024-05-26",17:30,14.78 ,14.72 ,14.86 ,14.76 ,14.71 ,14.78 ,14.88 ,14.83 ,14.94 ,14.87 ,14.83 ,14.91 ,14.31 ,14.24 ,14.35 ,14.78 ,92.11 ,55.21 ,9.10 ,367.77 ,390.97 ,22.91 ,55.48 ,0.00 ,387.75 ,0.00 ,7683.60 ,0.00 ,-999.00 ,-999.00 ,101.41 ,0.20 ,0.20 ,2.70 ,3.98 ,175 ,1.87 ,3.13 ,172 ,0.36 ,18.38 ,18.37 ,18.40 ,16.41 ,16.39 ,16.44 ,15.66 ,15.64 ,15.68 ,-999.00 ,-999.00 ,-999.00 ,11.85 ,10.82 ,19.24 ,19.20 ,19.29 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.39 ,15.31 ,15.43 ,16.79 ,5.84 ,17.51 ,-14.24 ,0.70 ,0.71 ,0.72 ,0.73 ,0.72 ,0.72 ,0.72 ,0.75 ,0.57 ,,100.00 ,0.00 ,0.00 ,0.00 ,114.50 ,111.70 ,111.70 
"2024-05-26",17:40,14.68 ,14.63 ,14.76 ,14.71 ,14.66 ,14.80 ,14.80 ,14.72 ,14.89 ,14.78 ,14.69 ,14.86 ,14.15 ,14.08 ,14.23 ,14.73 ,91.87 ,49.28 ,8.26 ,366.62 ,390.14 ,17.50 ,47.43 ,0.26 ,384.71 ,0.00 ,7666.00 ,0.00 ,-999.00 ,-999.00 ,101.41 ,0.20 ,0.20 ,3.28 ,4.61 ,178 ,2.20 ,3.49 ,176 ,0.36 ,18.41 ,18.37 ,18.44 ,16.43 ,16.39 ,16.45 ,15.66 ,15.64 ,15.68 ,-999.00 ,-999.00 ,-999.00 ,11.85 ,10.83 ,19.10 ,19.02 ,19.18 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.36 ,15.29 ,15.40 ,16.38 ,5.90 ,17.16 ,-13.79 ,0.70 ,0.71 ,0.72 ,0.73 ,0.72 ,0.72 ,0.72 ,0.75 ,0.57 ,,100.00 ,0.00 ,0.00 ,0.00 ,114.50 ,111.70 ,111.70 
"2024-05-26",17:50,14.82 ,14.65 ,14.90 ,14.83 ,14.69 ,14.93 ,14.93 ,14.78 ,15.02 ,14.92 ,14.78 ,15.03 ,14.29 ,14.21 ,14.36 ,14.88 ,91.22 ,61.84 ,11.59 ,366.63 ,391.05 ,25.83 ,51.05 ,21.65 ,383.34 ,0.17 ,7096.10 ,0.00 ,-999.00 ,-999.00 ,101.41 ,0.20 ,0.20 ,3.05 ,4.57 ,177 ,2.14 ,3.67 ,177 ,0.36 ,18.42 ,18.40 ,18.43 ,16.46 ,16.44 ,16.50 ,15.69 ,15.67 ,15.70 ,-999.00 ,-999.00 ,-999.00 ,11.85 ,10.82 ,18.91 ,18.81 ,19.02 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.39 ,15.34 ,15.46 ,15.86 ,5.96 ,16.71 ,-14.20 ,0.70 ,0.71 ,0.72 ,0.73 ,0.72 ,0.72 ,0.72 ,0.75 ,0.57 ,,100.00 ,0.00 ,0.00 ,0.00 ,114.50 ,111.70 ,111.70 
"2024-05-26",18:00,14.91 ,14.87 ,14.99 ,14.91 ,14.88 ,14.95 ,15.01 ,14.96 ,15.04 ,14.99 ,14.96 ,15.04 ,14.35 ,14.29 ,14.40 ,15.00 ,91.20 ,48.70 ,8.18 ,367.02 ,391.42 ,16.12 ,47.42 ,0.00 ,385.72 ,0.00 ,7065.20 ,0.00 ,-999.00 ,-999.00 ,101.41 ,0.20 ,0.20 ,2.12 ,3.50 ,185 ,1.43 ,2.68 ,187 ,0.36 ,18.42 ,18.41 ,18.43 ,16.46 ,16.43 ,16.48 ,15.67 ,15.66 ,15.69 ,-999.00 ,-999.00 ,-999.00 ,11.86 ,10.83 ,18.73 ,18.68 ,18.82 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.40 ,15.36 ,15.47 ,15.26 ,6.00 ,16.19 ,-14.45 ,0.70 ,0.71 ,0.72 ,0.73 ,0.72 ,0.72 ,0.72 ,0.75 ,0.57 ,,100.00 ,0.00 ,0.00 ,0.00 ,114.50 ,111.60 ,111.60 
"2024-05-26",18:10,14.98 ,14.92 ,15.01 ,14.97 ,14.89 ,15.03 ,15.05 ,14.98 ,15.08 ,15.04 ,14.97 ,15.08 ,14.38 ,14.36 ,14.42 ,14.99 ,91.63 ,47.10 ,7.32 ,367.40 ,391.46 ,15.72 ,45.73 ,2.48 ,376.92 ,0.00 ,7465.20 ,0.00 ,-999.00 ,-999.00 ,101.38 ,0.20 ,0.20 ,2.13 ,3.00 ,142 ,1.48 ,2.36 ,139 ,0.36 ,18.42 ,18.39 ,18.45 ,16.47 ,16.44 ,16.49 ,15.66 ,15.63 ,15.68 ,-999.00 ,-999.00 ,-999.00 ,11.88 ,10.84 ,18.61 ,18.56 ,18.66 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.39 ,15.32 ,15.43 ,14.62 ,6.03 ,15.62 ,-14.47 ,0.70 ,0.71 ,0.72 ,0.73 ,0.72 ,0.72 ,0.72 ,0.75 ,0.57 ,,100.00 ,0.00 ,0.00 ,0.00 ,114.50 ,111.60 ,111.60 
"2024-05-26",18:20,15.07 ,14.97 ,15.15 ,15.09 ,14.98 ,15.17 ,15.12 ,15.08 ,15.20 ,15.12 ,15.06 ,15.20 ,14.61 ,14.42 ,14.87 ,15.09 ,91.60 ,73.47 ,18.12 ,366.95 ,393.11 ,29.19 ,42.43 ,126.57 ,366.57 ,3.67 ,7404.10 ,0.00 ,-999.00 ,-999.00 ,101.38 ,0.20 ,0.20 ,2.35 ,3.31 ,145 ,1.56 ,2.60 ,141 ,0.36 ,18.42 ,18.40 ,18.43 ,16.50 ,16.48 ,16.52 ,15.67 ,15.66 ,15.68 ,-999.00 ,-999.00 ,-999.00 ,11.87 ,10.85 ,18.49 ,18.41 ,18.54 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.39 ,15.32 ,15.45 ,13.95 ,6.04 ,15.03 ,-14.19 ,0.70 ,0.71 ,0.72 ,0.73 ,0.72 ,0.72 ,0.72 ,0.74 ,0.57 ,,100.00 ,0.00 ,0.00 ,0.00 ,114.50 ,111.60 ,111.60 
